
> voiceforge-ai@0.1.0 dev
> concurrently -k -n api,web -c cyan,magenta "npm:dev -w @voiceforge/api" "npm:dev -w @voiceforge/web"

[api] 
[api] > @voiceforge/api@0.1.0 dev
[api] > nodemon
[api] 
[web] 
[web] > @voiceforge/web@0.1.0 dev
[web] > next dev
[web] 
[api] [33m[nodemon] 3.1.14[39m
[api] [33m[nodemon] to restart at any time, enter `rs`[39m
[api] [33m[nodemon] watching path(s): src\**\* ..\..\packages\shared\src\**\*[39m
[api] [33m[nodemon] watching extensions: ts,json[39m
[api] [32m[nodemon] starting `node --enable-source-maps -r @swc-node/register -r ./scripts/load-env.ts src/main.ts`[39m
[web] ▲ Next.js 16.2.4 (Turbopack)
[web] - Local:         http://localhost:3000
[web] - Network:       http://10.133.55.51:3000
[web] - Environments: .env.local
[web] ✓ Ready in 3.4s
[web] ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[web] 
[web]  GET / 200 in 6.2s (next.js: 1171ms, application-code: 5.0s)
[api] {"level":"debug","time":1780755273,"pid":17008,"hostname":"LAPTOP-OVNT0QH6","msg":"[tracing] OTEL_EXPORTER_OTLP_ENDPOINT not set — skipping OTel initialization"}
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:33 pm [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[api] [33m[Nest] 17008  - [39m06/06/2026, 7:44:33 pm [33m   WARN[39m [38;5;3m[EncryptionService] [39m[33mENCRYPTION_KEY is not set; using a development-only telephony encryption key.[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/contacts/:contactId/opt-out, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mComplianceController {/api/v1/workspaces/:workspaceId/compliance}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/compliance/check, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/compliance/dnc, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/compliance/dnc, POST} route[39m[38;5;3m +5ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/compliance/dnc/:phone, DELETE} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mErasureController {/api/v1}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/v1/orgs/:orgId/contacts/:contactId/erasure, DELETE} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/admin/orgs/:orgId, DELETE} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/v1/users/me/erasure, DELETE} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mComplianceManifestController {/api/v1/admin/compliance}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/admin/compliance/manifest, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mRetentionController {/api/v1/admin/retention}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/admin/retention/sweep, POST} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCallsController {/api/v1/workspaces/:workspaceId}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId/test-session, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/agents/:agentId/calls/outbound, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/calls, GET} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/calls/:callId, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/calls/:callId/end, POST} route[39m[38;5;3m +3ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/calls/:callId/live, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVoiceWebhookController {/api/v1/voice/webhooks}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/voice/webhooks/:provider, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAnalyticsController {/api/v1/workspaces/:workspaceId/analytics}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/analytics/events, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/analytics/events, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/analytics/workspace, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/analytics/agents, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/analytics/compliance, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/analytics/agents/:agentId/suggestions, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/analytics/timeseries, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mToolsController {/api/v1/workspaces/:workspaceId}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/tools, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/tools, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/tools/:toolId, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/tools/:toolId, PATCH} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/tools/:toolId, DELETE} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/tools/:toolId/invoke, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/tool-invocations, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTwilioWebhookController {/api/v1/voice/webhook}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/voice/webhook/inbound, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/voice/webhook/status, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOutboundCampaignController {/api/v1/workspaces/:workspaceId/campaigns}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/campaigns, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/campaigns/:campaignId, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/campaigns/:campaignId/stats, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/campaigns, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/campaigns/:campaignId/start, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/campaigns/:campaignId/pause, PATCH} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCrmRoutingController {/api/v1/workspaces/:workspaceId/crm-routing}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/crm-routing/rules, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/crm-routing/rules, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWhiteLabelController {/api/v1/workspaces/:workspaceId/white-label}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/white-label, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/white-label, PATCH} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientWorkspacesController {/api/v1/workspaces/:workspaceId/clients}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/clients, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/clients, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/clients/:clientWorkspaceId/usage, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientInvitesController {/api/v1/workspaces/:workspaceId/invites}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/invites, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/invites, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/invites/:inviteId, DELETE} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInviteAcceptController {/api/v1/invites/accept}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/invites/accept, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mStripeWebhookController {/api/v1/webhooks/stripe}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/webhooks/stripe, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAgentOrchestratorController {/api/v1/agents/generate}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/agents/generate, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/agents/generate/:agentId, GET} route[39m[38;5;3m +4ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/agents/generate/:agentId/publish, POST} route[39m[38;5;3m +2ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPhoneNumbersController {/api/v1/workspaces/:workspaceId/phone-numbers}:[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/phone-numbers, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/phone-numbers/provision, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/phone-numbers/byo, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/phone-numbers/:numberId/assign, PATCH} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/phone-numbers/:numberId, DELETE} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mWorkspaceCrmController {/api/v1/workspaces/:workspaceId/crm-credentials}:[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/crm-credentials, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/crm-credentials, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/crm-credentials/:credentialId, PATCH} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/crm-credentials/:credentialId, DELETE} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/crm-credentials/:credentialId/test, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuditExportController {/api/v1}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/v1/orgs/:orgId/audit-logs, GET} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/admin/audit/export, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/admin/audit/report, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSettingsController {/api/v1/v1/workspaces}:[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/v1/workspaces/me/retention, PATCH} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mReferralController {/api/v1/referrals}:[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/referrals, POST} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/referrals/accept, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/referrals, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/referrals/:workspaceId, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mCalendarController {/api/v1/workspaces/:workspaceId/calendar}:[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/calendar/status, GET} route[39m[38;5;3m +1ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/calendar/connect, POST} route[39m[38;5;3m +0ms[39m
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:35 pm [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/workspaces/:workspaceId/calendar/disconnect, DELETE} route[39m[38;5;3m +2ms[39m
[api] {"level":"warn","time":1780755273,"pid":17008,"hostname":"LAPTOP-OVNT0QH6","msg":"ENCRYPTION_KEY not set. Encryption disabled in dev mode."}
[api] [32m[Nest] 17008  - [39m06/06/2026, 7:44:37 pm [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +1806ms[39m
[api] {"level":"info","time":1780755277,"pid":17008,"hostname":"LAPTOP-OVNT0QH6","port":4000,"env":"development","version":"dev","msg":"VoiceForge API started"}
[api] {"level":"info","time":1780755283,"pid":17008,"hostname":"LAPTOP-OVNT0QH6","msg":"request:start","correlationId":"03d5b7f0-ec32-4cc2-be18-19b35781a89e","method":"GET","url":"/api/v1/health","userAgent":"Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.26200; en-IN) PowerShell/7.6.0","ip":"127.0.0.1"}
[api] [31m[Nest] 17008  - [39m06/06/2026, 7:44:45 pm [31m  ERROR[39m [38;5;3m[QueueService] [39m[31m[redis] connect ETIMEDOUT[39m
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
[api]   syscall: 'connect'
[api] }
[api] Error: connect ETIMEDOUT
[api]     at Socket.<anonymous> (H:\voice-agent-builder\node_modules\.pnpm\ioredis@5.10.1\node_modules\ioredis\built\Redis.js:171:41)
[api]     at Object.onceWrapper (node:events:630:28)
[api]     at Socket.emit (node:events:509:28)
[api]     at Socket._onTimeout (node:net:610:8)
[api]     at listOnTimeout (node:internal/timers:605:17)
[api]     at processTimers (node:internal/timers:541:7) {
[api]   errorno: 'ETIMEDOUT',
[api]   code: 'ETIMEDOUT',
